CODE,CODE2,NAME,USE_FLAG,PREDICT_PROBA,POINTS,STARTDATE,ENDDATE,NOTE,SPARE,CREATEUSER,CREATEDATE,UPDATEUSER,UPDATEDATE,RULE_FLAG
111000110,,‰f—¿,1,50,288,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,1
113001470,,îá‡ƒ}[ƒJ[ŒŸ¸‰‰ñŒ‰ÁZ,1,50,150,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
113006910,,”xŒŒğÇğÇ—\–hŠÇ——¿,1,50,305,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
113009470,,‘Ş‰@f—Ãó‹µ“Y•t‰ÁZ,1,50,200,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
113010810,,–òÜŠÇ—w“±—¿‚PiˆÀ‘SŠÇ—‚ğ—v‚·‚éj,1,50,380,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
113011210,,ˆã—Ã‹@ŠíˆÀ‘SŠÇ——¿i¶–½ˆÛŠÇ—‘•’ug—pj,1,50,100,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
113011710,,‰îŒìx‰‡“™˜AŒgw“±—¿,1,50,400,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
113013710,,‰@“àƒgƒŠƒA[ƒWÀ{—¿,1,50,300,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
113013810,,–éŠÔ‹x“ú‹~‹}”À‘—ˆãŠwŠÇ——¿,1,50,600,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
120001610,,–òÜŠÇ—w“±—¿‚Q(‚»‚Ì‘¼j,1,50,325,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
140033770,,áŠQÒ“™‰ÁZilHt‘Ÿj,1,50,140,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
140051810,,‹ÇŠ‰Aˆ³•Â½ˆ’ui“ü‰@ji‚P‚O‚O‚ƒ‚‚Q–¢–j,1,50,1040,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
140051910,,‹ÇŠ‰Aˆ³•Â½ˆ’ui“ü‰@ji‚P‚O‚O‚ƒ‚‚QˆÈãj,1,50,1060,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
140052010,,‹ÇŠ‰Aˆ³•Â½ˆ’ui“ü‰@ji‚Q‚O‚O‚ƒ‚‚QˆÈãj,1,50,1100,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
140053670,,áŠQÒ“™‰ÁZi‘±ŠÉ™®ŒŒ‰tàh‰ßj,1,50,120,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150001010,,‘nˆ—,1,50,530,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150233410,,•Â½zŠÂ®‘Sg–ƒŒ‚Ti‚»‚Ì‘¼j,1,50,6000,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150286990,,’´‰¹”g‹ÃŒÅØŠJ‘•’u“™‰ÁZ,1,50,3000,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150295010,,œˆÚApi©‰Æœj,1,50,16830,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150297990,,‰@“àŠ´õ–h~‘[’u‰ÁZièpj,1,50,1000,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150333010,,•Â½zŠÂ®‘Sg–ƒŒ‚Ri•š‰çˆÊj,1,50,9050,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150339010,,‰æ‘œ“™èpx‰‡‰ÁZ(ƒiƒrƒQ[ƒVƒ‡ƒ“j,1,50,2000,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150339210,,©“®–D‡Ší‰ÁZ,1,50,2500,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150339310,,©“®•«‡Ší‰ÁZ,1,50,5500,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150367110,,p’†ŒŒŠÇ“™•`oB‰e‰ÁZ,1,50,500,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150371290,,‹x“ú‰ÁZ‚Pièpj,1,50,160,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,1
150371490,,[–é‰ÁZ‚Pièpj,1,50,160,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,1
150371590,,ŠÔŠO“Á—áˆã—Ã‹@ŠÖ‰ÁZ‚Pièpj,1,50,80,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,1
150371690,,üpŠúŒûo‹@”\ŠÇ—Œãèp‰ÁZièpj,1,50,200,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150390570,,"•¡G‰ÁZi’é‰¤ØŠJj
",1,50,2000,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150423170,,Ò‘—U”­“dˆÊ‘ª’è“™‰ÁZ(1”]AÒ‘“™),1,50,3630,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
160060010,,‚s|‚li‘gDØ•Ğj,1,50,860,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
160092410,,‚d‚e|A“ª,1,50,600,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
160098110,,‘O—§‘Bj¶ŒŸ–@,1,50,1540,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
160098210,,“à‹‹¾‰º¶ŒŸ–@,1,50,310,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
170027110,,‘¢‰eÜ’“üè‹Zi“®–¬‘¢‰eƒJƒe[ƒeƒ‹–@ji‘I‘ğ“IŒŒŠÇ‘¢‰ej,1,50,3600,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
180016110,,f—Ãî•ñ’ñ‹Ÿ—¿i‡Tj,1,50,250,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
180016610,,ÛH‹@”\—Ã–@i‚R‚O•ªˆÈãj,1,50,185,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
180024710,,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‘‡Œv‰æ•]‰¿—¿‚P,1,50,300,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190056910,,‘Ş‰@ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“w“±—¿,1,50,300,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190101770,,“ï•aŠ³Ò“™“ü‰@f—Ã‰ÁZ,1,0,250,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190120610,,åñáŒƒnƒCƒŠƒXƒNŠ³ÒƒPƒA‰ÁZ,1,50,500,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190128110,,ƒnƒCƒŠƒXƒN”DPŠÇ—‰ÁZ,1,50,1200,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190136810,,‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ÁZ,1,50,200,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190171910,820100016,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚PiƒAj“fŒŒEš\ŒŒE’E…,1,50,1050,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190171910,820100017,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚PiƒCjˆÓ¯áŠQ,1,0,1050,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190171910,820100018-1,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚PiƒEjS•s‘S,1,50,1050,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
